segm_idx,tablet_CDLI,view_desc,collection,bbox,scale,assigned
60,P335605,Obv,train,"[48, 48, 744, 510]",2.31,True
61,P335598,Rev,train,"[468, 1231, 1071, 1704]",1.73,True
62,P335598,Obv,train,"[469, 395, 1077, 843]",1.73,True
63,P335598,,train,"[480, 841, 1072, 1241]",,False
64,P335598,,train,"[477, 71, 1068, 398]",,False
65,P335598,,train,"[1065, 416, 1481, 846]",,False
66,P334357,Obv,train,"[334, 88, 646, 657]",3.62,True
67,P334357,Rev,train,"[332, 991, 642, 1543]",3.62,True
68,P334357,,train,"[632, 90, 814, 647]",,False
69,P334357,,train,"[646, 995, 811, 1525]",,False
70,P334357,,train,"[237, 1791, 772, 1994]",,False
71,P334357,,train,"[343, 804, 638, 996]",,False
72,P334311,Obv,train,"[635, 369, 1086, 1313]",3.01,True
73,P334311,Rev,train,"[639, 1882, 1096, 2816]",3.01,True
74,P334311,,train,"[393, 387, 609, 1298]",,False
75,P334311,,train,"[353, 1889, 569, 2801]",,False
76,P334311,,train,"[1133, 383, 1345, 1298]",,False
77,P334311,,train,"[1154, 1880, 1347, 2800]",,False
78,P334311,,train,"[652, 1605, 1080, 1839]",,False
79,P334311,,train,"[643, 107, 1069, 322]",,False
80,P314346,Obv,train,"[269, 48, 750, 877]",2.45,True
81,P314346,Rev,train,"[274, 1174, 745, 2005]",2.45,True
82,P239304,Obv,train,"[0, 0, 487, 469]",1.91,True
